Loan_ID,Loan_Amount,Credit_Score,Income,Employment_Type,Loan_Term,Past_Defaults,Loan_Status
1,200000,750,40000,Salaried,10,0,1
2,500000,680,60000,Self-employed,15,1,0
3,250000,720,45000,Salaried,10,0,1
4,300000,650,30000,Salaried,20,1,0
5,100000,600,25000,Self-employed,5,2,0
6,150000,710,55000,Salaried,10,0,1
7,400000,680,70000,Self-employed,15,1,0
8,250000,690,48000,Salaried,12,0,1
9,350000,630,32000,Self-employed,20,1,0
10,120000,780,55000,Salaried,5,0,1
11,180000,640,36000,Self-employed,10,2,0
12,270000,710,48000,Salaried,15,0,1
13,200000,660,40000,Self-employed,10,1,0
14,450000,720,75000,Salaried,25,0,1
15,100000,600,25000,Self-employed,5,2,0
16,220000,690,50000,Salaried,10,0,1
17,350000,680,80000,Self-employed,20,1,0
18,180000,750,55000,Salaried,10,0,1
19,300000,650,45000,Self-employed,15,1,0
20,250000,700,65000,Salaried,20,0,1
21,200000,680,37000,Self-employed,5,0,1
22,450000,690,55000,Salaried,15,1,0
23,300000,720,80000,Self-employed,25,0,1
24,250000,680,45000,Salaried,10,0,1
25,350000,640,40000,Self-employed,20,1,0
26,150000,710,60000,Salaried,10,0,1
27,500000,730,90000,Self-employed,15,0,1
28,100000,690,30000,Salaried,5,0,1
29,200000,660,37000,Self-employed,10,1,0
30,250000,740,52000,Salaried,15,0,1
31,300000,700,55000,Self-employed,10,0,1
32,150000,680,35000,Salaried,5,1,0
33,450000,690,75000,Salaried,20,0,1
34,120000,730,40000,Salaried,5,0,1
35,200000,670,43000,Self-employed,10,1,0
36,180000,710,60000,Salaried,10,0,1
37,300000,650,40000,Self-employed,15,1,0
38,250000,700,50000,Salaried,20,0,1
39,400000,660,70000,Self-employed,15,0,1
40,150000,750,55000,Salaried,5,0,1
41,200000,680,40000,Self-employed,10,1,0
42,350000,650,45000,Salaried,20,1,0
43,270000,710,52000,Self-employed,15,0,1
44,400000,690,80000,Salaried,25,0,1
45,100000,600,25000,Self-employed,5,2,0
46,220000,670,47000,Salaried,10,0,1
47,300000,640,35000,Self-employed,20,1,0
48,250000,700,60000,Salaried,15,0,1
49,200000,680,37000,Self-employed,10,1,0
50,350000,730,75000,Salaried,20,0,1
51,180000,690,55000,Self-employed,10,0,1
52,300000,640,40000,Salaried,15,1,0
53,250000,700,45000,Self-employed,20,0,1
54,150000,750,50000,Salaried,5,0,1
55,200000,670,46000,Self-employed,10,1,0
56,350000,690,70000,Salaried,20,0,1
57,250000,680,50000,Self-employed,15,0,1
58,150000,740,55000,Salaried,10,0,1
59,400000,670,80000,Self-employed,15,0,1
60,220000,690,60000,Salaried,10,0,1
61,300000,660,45000,Self-employed,20,1,0
62,250000,710,55000,Salaried,15,0,1
63,200000,670,38000,Self-employed,10,1,0
64,350000,730,80000,Salaried,20,0,1
